,Actual Uemployment rate,Predicted Unemployement Rate
0,5.2,6.4
1,5.5,6.1
2,12.4,13.7
3,8.2,7.0
4,4.9,6.7
5,12.1,14.6
6,7.6,9.4
7,10.1,9.6
8,6.4,7.7
9,5.3,6.4
10,6.7,8.0
11,9.8,11.2
12,15.2,14.6
13,6.4,7.8
14,7.8,7.3
15,6.0,6.2
16,6.9,7.4
17,14.5,16.9
18,11.3,12.3
19,10.7,8.6
20,6.4,8.1
21,5.8,6.2
22,10.4,8.9
23,13.7,13.6
24,5.1,6.8
25,7.3,6.9
26,13.7,12.3
27,7.6,7.4
28,8.4,8.0
29,8.2,8.3
30,8.9,9.3
31,14.8,17.2
32,11.7,11.5
33,6.7,6.6
34,7.6,7.3
35,7.7,8.1
36,7.7,7.9
37,7.9,8.6
38,6.6,6.2
39,7.2,8.1
40,5.7,6.8
41,7.1,6.4
42,11.2,12.0
43,14.5,13.6
44,6.5,6.7
45,12.8,10.0
46,5.5,7.8
47,6.5,7.2
48,7.5,8.4
49,21.6,16.1
50,7.6,8.1
51,6.5,7.9
52,11.8,12.0
53,12.2,11.2
54,8.7,9.1
55,5.8,8.3
56,9.7,9.6
57,5.8,6.9
58,4.3,4.6
59,13.4,14.6
60,10.0,10.6
61,9.2,7.8
62,6.7,6.6
63,10.0,9.3
64,11.0,15.1
65,17.2,16.2
66,9.4,7.8
67,2.4,4.4
68,1.9,2.1
69,5.8,5.6
70,19.3,17.0
71,6.8,5.7
72,1.9,3.6
73,11.4,12.5
74,8.0,6.1
75,2.7,2.6
76,11.7,10.6
77,4.8,4.5
78,8.6,7.1
79,7.0,6.7
80,5.3,4.7
81,28.8,25.0
82,13.2,10.5
83,9.8,7.8
84,16.6,15.9
85,9.5,8.9
86,20.1,19.2
87,4.8,5.9
88,13.5,12.0
89,5.0,3.9
90,7.9,5.2
91,12.5,7.2
92,7.5,7.8
93,7.0,6.5
94,6.5,7.2
95,19.7,16.6
96,14.1,18.2
97,7.6,7.4
98,8.3,8.7
99,11.7,10.5
100,12.2,11.3
101,7.6,7.0
102,9.5,8.9
103,6.0,6.7
104,10.1,10.1
105,16.3,16.9
106,8.4,8.3
107,7.8,8.8
108,8.7,9.5
109,7.3,7.7
110,10.9,10.1
111,8.5,6.9
112,9.9,9.1
113,5.8,5.5
114,3.1,3.6
115,6.1,6.5
116,9.4,8.1
117,5.7,6.2
118,5.1,5.1
119,10.1,10.4
120,4.5,7.4
121,5.3,7.9
122,5.5,7.5
123,6.6,8.0
124,9.5,8.7
125,7.1,7.0
126,6.0,6.3
127,6.2,6.5
128,8.4,8.8
129,6.8,7.3
130,6.4,7.0
131,12.2,14.1
132,9.0,11.2
133,5.1,5.8
134,6.6,8.8
135,6.9,6.8
136,9.0,7.6
137,8.7,7.1
138,7.0,6.7
139,6.4,7.4
140,6.2,6.4
141,5.7,7.1
142,6.0,5.7
143,9.6,7.6
144,7.0,7.2
145,10.0,9.7
146,4.7,5.7
147,8.3,10.1
148,8.2,6.1
149,15.3,13.5
150,8.1,10.5
151,10.3,7.2
152,8.1,6.8
153,4.8,5.0
154,4.5,6.4
155,7.7,8.3
156,8.0,8.0
157,11.6,9.9
158,9.1,11.1
159,4.4,4.7
160,4.8,8.3
161,4.0,4.7
162,8.3,7.8
163,6.5,6.2
164,15.7,14.6
165,5.1,5.8
166,5.4,8.2
167,8.5,8.1
168,7.3,6.4
169,7.6,5.4
170,5.9,6.6
171,3.5,5.3
172,10.0,10.1
173,4.3,4.3
174,10.6,8.2
175,3.6,5.4
176,5.6,6.0
177,6.6,7.9
178,6.7,7.7
179,8.3,6.3
180,8.3,8.0
181,8.3,8.8
182,4.9,5.6
183,6.2,5.9
184,10.1,9.9
185,6.3,6.5
186,6.0,6.7
187,14.6,9.3
188,9.3,10.1
189,9.1,9.5
190,7.1,9.1
191,5.9,8.0
192,6.9,7.2
193,9.5,9.7
194,8.1,8.0
195,10.4,10.7
196,9.2,9.7
197,8.9,8.8
198,16.0,13.2
199,5.2,5.8
200,10.9,10.2
201,9.7,10.3
202,11.2,11.5
203,7.5,8.4
204,7.8,8.3
205,8.3,7.3
206,4.5,4.7
207,10.0,9.2
208,10.4,9.5
209,14.6,12.4
210,7.5,6.8
211,3.6,9.2
212,6.0,6.9
213,5.4,5.7
214,7.3,7.3
215,5.8,6.1
216,5.6,6.2
217,9.4,10.6
218,9.9,10.1
219,8.8,9.3
220,8.8,9.0
221,9.9,10.1
222,7.1,6.9
223,5.4,5.8
224,10.1,10.6
225,4.8,5.6
226,4.7,5.1
227,6.6,6.6
228,5.7,5.4
229,6.7,6.4
230,6.8,8.3
231,5.3,6.1
232,9.1,9.8
233,8.5,8.9
234,5.9,6.3
235,11.8,11.3
236,10.5,9.9
237,10.1,10.3
238,9.6,7.5
239,10.0,10.2
240,7.9,9.5
241,6.6,6.6
242,7.2,7.5
243,9.9,11.4
244,5.1,6.4
245,9.9,8.8
246,5.2,5.6
247,5.4,5.7
248,4.5,4.0
249,9.3,7.3
250,5.2,4.6
251,4.0,3.7
252,2.5,4.2
253,8.1,5.8
254,3.2,4.0
255,9.4,7.8
256,9.1,11.2
257,21.4,18.2
258,8.7,9.4
259,8.5,8.3
260,4.5,5.4
261,0.4,4.2
262,3.3,2.8
263,2.7,3.5
264,3.6,4.8
265,6.8,6.3
266,6.2,7.2
267,5.4,5.4
268,3.3,3.7
269,4.6,4.6
270,7.3,5.8
271,4.1,2.5
272,7.9,10.3
273,1.8,2.1
274,4.3,4.4
275,3.1,2.2
276,5.3,4.3
277,5.7,5.0
278,4.4,4.2
279,5.3,5.1
280,7.8,7.2
281,3.7,5.1
282,6.2,6.9
283,8.0,6.6
284,1.6,1.8
285,3.6,4.7
286,5.9,7.8
287,8.0,7.6
288,4.5,4.5
289,9.3,8.3
290,5.9,4.7
291,4.6,4.6
292,2.0,3.8
293,4.3,5.1
294,8.4,7.2
295,9.3,8.6
296,6.3,3.3
297,8.8,6.6
298,3.1,3.3
299,7.7,7.5
300,9.8,8.3
301,3.8,4.3
302,6.8,5.3
303,3.3,3.8
304,6.7,5.9
305,4.2,3.6
306,5.3,5.2
307,2.4,2.5
308,7.6,6.8
309,7.4,6.9
310,6.0,5.0
311,5.1,4.5
312,7.7,7.2
313,7.0,6.2
314,5.8,4.9
315,7.6,6.9
316,6.7,6.9
317,6.5,6.0
318,6.1,6.2
319,8.0,8.5
320,6.6,7.4
321,5.8,7.7
322,6.4,7.2
323,7.6,10.0
324,7.6,8.2
325,7.6,8.3
326,8.6,8.0
327,8.9,8.1
328,9.9,9.8
329,8.1,8.2
330,5.3,6.4
331,9.5,11.0
332,6.1,9.1
333,6.2,7.2
334,7.4,8.3
335,7.2,7.7
336,6.5,7.5
337,7.9,7.8
338,8.5,10.4
339,7.4,8.9
340,10.0,10.1
341,5.4,8.1
342,12.7,12.5
343,9.1,9.4
344,8.2,10.4
345,8.8,10.2
346,11.5,10.1
347,6.8,7.6
348,11.5,12.2
349,8.2,8.9
350,11.2,10.6
351,7.2,7.8
352,12.8,10.9
353,7.2,7.8
354,7.1,8.2
355,8.8,8.9
356,8.5,9.5
357,9.6,8.8
358,8.1,11.0
359,6.6,6.9
360,9.0,9.5
361,6.5,7.2
362,7.4,9.0
363,3.7,5.2
364,5.7,7.4
365,6.1,5.8
366,9.0,9.7
367,6.8,7.9
368,6.6,8.8
369,7.4,7.6
370,7.0,7.6
371,6.4,6.9
372,7.7,8.6
373,10.3,10.9
374,5.3,5.2
375,7.6,9.9
376,6.3,6.4
377,5.7,6.3
378,6.6,7.3
379,6.6,6.7
380,9.1,9.1
381,5.9,7.7
382,9.8,9.5
383,6.7,7.6
384,6.9,7.6
385,5.7,7.0
386,10.1,9.7
387,7.7,7.4
388,8.4,7.4
389,3.1,5.2
390,2.5,7.1
391,9.0,8.5
392,6.6,6.9
393,6.8,8.2
394,6.0,7.1
395,5.2,9.0
396,9.4,10.7
397,10.4,10.9
398,7.7,5.7
399,7.8,9.0
400,13.6,13.0
401,7.9,7.4
402,9.3,8.9
403,5.8,8.5
404,7.6,9.2
405,14.9,8.5
406,8.2,6.9
407,6.3,8.6
408,9.4,9.6
409,5.4,6.2
410,10.4,11.2
411,8.7,8.2
412,15.2,11.0
413,9.5,8.3
414,4.9,5.4
415,7.6,9.1
416,20.3,16.6
417,10.3,12.1
418,9.1,10.3
419,6.0,6.6
420,5.7,7.6
421,7.2,7.9
422,5.8,5.6
423,5.8,6.9
424,5.4,6.1
425,12.6,9.0
426,14.8,12.8
427,4.8,5.8
428,6.1,6.6
429,6.5,7.1
430,8.5,9.6
431,9.0,8.6
432,10.5,9.8
433,15.8,14.5
434,7.9,8.8
435,8.7,9.0
436,5.5,9.4
437,5.0,5.1
438,7.7,8.9
439,10.3,11.4
440,6.6,9.1
441,8.3,9.0
442,5.5,5.7
443,7.5,8.5
444,4.2,4.6
445,6.3,7.6
446,7.7,8.3
447,7.4,8.3
448,3.3,5.7
449,6.7,7.9
450,5.7,7.0
451,8.0,9.4
452,6.5,7.1
453,5.8,7.1
454,5.5,6.7
455,4.6,6.5
456,4.0,12.9
457,7.2,9.6
458,8.5,6.0
459,4.7,5.8
460,9.6,9.7
461,7.7,8.4
462,7.8,8.0
463,7.4,6.7
464,6.5,6.5
465,7.2,10.0
466,5.0,6.4
467,8.5,13.4
468,6.3,9.7
469,11.4,8.1
470,8.7,7.7
471,11.4,12.0
472,10.6,12.2
473,5.1,7.3
474,7.1,5.7
475,11.9,10.3
476,6.0,8.7
477,17.2,12.1
478,9.2,10.8
479,6.0,7.4
480,8.1,8.9
481,9.2,8.2
482,16.8,14.8
483,8.0,7.2
484,10.0,11.6
485,8.1,10.8
486,5.7,6.8
487,15.2,11.4
488,9.4,8.1
489,6.6,6.4
490,5.7,5.9
491,7.4,8.7
492,10.0,9.5
493,9.0,9.8
494,4.4,3.5
495,5.8,5.3
496,5.2,7.2
497,8.6,9.3
498,7.0,6.4
499,6.2,7.6
500,9.0,8.0
501,7.2,8.3
502,6.7,7.2
503,6.5,6.0
504,12.1,9.8
505,5.7,6.5
506,8.9,10.3
507,11.6,10.5
508,8.7,9.4
509,14.2,9.9
510,5.5,9.0
511,7.3,8.5
512,8.3,10.4
513,11.7,8.2
514,11.8,13.6
515,10.6,12.4
516,8.2,9.2
517,9.5,11.4
518,4.0,7.7
519,14.1,15.6
520,4.1,5.8
521,10.4,13.0
522,9.3,8.8
523,3.9,6.7
524,10.3,8.5
525,6.8,7.6
526,5.6,5.9
527,8.9,9.6
528,6.5,10.7
529,6.3,7.8
530,5.5,9.0
531,11.2,9.3
532,7.0,7.1
533,6.9,6.9
534,4.6,7.2
535,8.2,13.3
536,9.3,10.7
537,9.5,9.2
538,4.0,6.2
539,9.1,9.4
540,4.3,6.3
541,8.0,8.0
542,7.6,6.9
543,7.5,8.5
544,8.8,7.6
545,9.7,8.5
546,6.8,8.1
547,4.5,5.5
548,0.0,2.9
549,4.4,5.1
550,4.9,6.3
551,4.3,5.0
552,8.7,8.0
553,6.3,6.1
554,3.7,3.5
555,9.6,7.8
556,5.2,5.7
557,3.7,3.8
558,6.0,7.8
559,4.4,5.1
560,3.8,4.4
561,3.8,4.6
562,6.7,5.3
563,4.4,5.6
564,7.3,7.4
565,2.7,1.4
566,4.3,4.5
567,5.0,4.5
568,6.2,5.8
569,4.7,3.8
570,7.3,6.3
571,2.4,4.2
572,5.9,4.8
573,6.0,10.6
574,5.5,3.6
575,5.4,5.0
576,4.6,4.5
577,4.6,5.4
578,6.1,6.1
579,7.2,6.5
580,4.4,5.2
581,5.9,5.6
582,3.1,4.9
583,9.2,8.8
584,3.9,4.5
585,4.2,5.1
586,5.4,5.0
587,6.2,9.2
588,6.1,7.5
589,10.2,6.4
590,8.9,8.6
591,6.2,5.9
592,4.3,4.8
593,4.3,4.0
594,9.3,7.1
595,5.5,5.3
596,8.2,12.4
597,5.1,5.7
598,8.1,7.1
599,4.7,4.6
600,5.7,5.8
601,3.7,5.0
602,5.8,5.9
603,6.9,6.3
604,5.2,6.0
605,4.6,4.7
606,6.5,6.4
607,5.0,5.2
608,3.9,4.0
609,7.3,7.7
610,8.7,8.9
611,6.2,5.0
612,5.0,5.7
613,8.6,8.3
614,6.6,6.3
615,5.4,4.8
616,5.2,5.2
617,7.4,6.9
618,6.1,5.9
619,4.4,4.2
620,7.4,8.0
621,6.6,6.6
622,8.9,8.1
623,7.7,6.4
624,7.8,6.3
625,6.7,7.5
626,5.8,5.9
627,4.0,4.3
628,6.6,5.1
629,22.2,12.6
630,6.0,5.3
631,5.1,4.7
632,6.5,6.1
633,8.4,9.1
634,4.4,4.6
635,8.5,7.4
636,6.3,6.0
637,4.3,4.2
638,7.5,7.7
639,6.2,6.0
640,7.5,7.7
641,5.0,4.8
642,6.3,6.2
643,6.3,6.0
644,8.3,7.3
645,5.4,5.2
646,5.9,5.7
647,5.5,5.1
648,5.6,5.8
649,8.6,7.8
650,5.4,6.1
651,3.9,4.8
652,9.2,8.2
653,8.2,7.2
654,7.4,6.9
655,8.7,7.5
656,6.2,5.1
657,8.0,7.3
658,7.9,7.3
659,4.6,4.8
660,6.5,4.9
661,4.4,3.9
662,5.8,5.0
663,6.1,6.5
664,3.0,4.0
665,6.5,5.9
666,8.3,7.1
667,6.7,6.4
668,4.5,4.5
669,6.7,4.9
670,9.1,7.6
671,10.4,11.8
672,5.2,6.6
673,4.4,5.4
674,6.3,4.6
675,7.1,6.3
676,7.8,7.7
677,11.3,10.0
678,6.9,6.4
679,6.9,5.5
680,8.8,7.1
681,4.4,4.8
682,4.8,5.8
683,8.0,7.6
684,5.1,4.2
685,5.3,5.9
686,8.3,8.4
687,7.6,6.2
688,6.6,6.6
689,4.4,4.3
690,4.8,4.7
691,8.2,6.6
692,6.0,5.9
693,6.0,6.1
694,6.9,5.9
695,10.0,8.6
696,4.7,4.3
697,5.2,5.4
698,6.3,6.3
699,5.0,4.1
700,4.2,4.7
701,6.8,6.9
702,3.3,2.6
703,5.9,5.1
704,5.2,5.9
705,6.4,6.3
706,5.7,5.3
707,4.9,6.0
708,5.2,5.4
709,4.3,5.9
710,5.4,4.5
711,5.8,5.9
712,4.8,4.4
713,4.6,5.3
714,7.9,8.2
715,2.9,2.6
716,5.6,5.7
717,7.5,8.9
718,5.1,5.4
719,6.3,6.1
720,5.3,4.7
721,3.8,4.7
722,3.5,3.4
723,7.6,7.0
724,6.2,5.7
725,3.3,3.0
726,4.0,4.1
727,6.6,6.2
728,4.5,3.8
729,7.0,8.0
730,6.5,7.0
731,3.9,5.3
732,6.2,5.7
733,5.2,4.7
734,6.1,6.1
735,6.9,6.6
736,6.0,7.1
737,4.6,4.7
738,5.4,5.0
739,4.6,4.7
740,2.9,3.9
741,8.5,8.5
742,8.0,7.6
743,5.2,5.0
744,6.8,7.5
745,8.0,8.4
746,6.8,5.8
747,4.2,4.8
748,7.8,7.1
749,6.3,6.4
750,4.4,5.0
751,5.7,5.7
752,7.1,7.1
753,5.7,5.8
754,3.3,5.3
755,4.6,5.4
756,6.3,6.5
757,6.3,6.2
758,3.9,4.7
759,3.8,3.9
760,5.7,5.5
761,3.4,3.9
762,6.9,5.1
763,5.1,5.6
764,5.6,6.2
765,5.7,5.4
766,4.7,5.9
767,6.4,6.9
768,5.6,7.7
769,4.9,5.9
770,5.7,4.2
771,7.6,8.5
772,4.9,5.0
773,5.9,5.5
774,6.6,8.1
775,5.2,5.7
776,3.8,4.4
777,3.9,5.7
778,5.2,5.5
779,5.1,5.2
780,7.9,7.3
781,5.5,5.2
782,4.7,4.0
783,3.4,3.6
784,7.0,7.3
785,6.5,7.0
786,3.0,3.4
787,4.4,4.5
788,3.6,4.0
789,3.0,2.4
790,4.2,2.3
791,3.3,4.2
792,6.3,5.2
793,2.7,2.2
794,3.6,3.3
795,5.3,5.1
796,4.4,3.5
797,3.6,2.6
798,3.2,2.7
799,4.9,2.8
800,3.2,3.0
801,2.3,3.4
802,2.5,2.3
803,2.5,2.9
804,3.0,2.0
805,4.1,3.2
806,3.3,2.8
807,2.5,2.5
808,4.4,4.1
809,3.4,2.9
810,3.0,3.0
811,4.2,3.8
812,6.2,3.9
813,2.4,1.6
814,3.5,3.4
815,5.0,6.1
816,2.5,2.5
817,5.6,4.9
818,3.0,2.4
819,3.9,3.3
820,3.9,3.4
821,3.5,3.7
822,2.7,3.1
823,4.6,3.3
824,3.1,2.9
825,6.2,3.7
826,2.9,2.4
827,3.5,4.0
828,2.3,2.5
829,1.7,1.1
830,2.5,3.1
831,1.7,3.0
832,5.5,3.7
833,2.9,2.3
834,3.3,3.6
835,3.2,2.6
836,2.1,1.7
837,4.7,3.4
838,4.6,3.9
839,6.7,4.8
840,3.3,3.5
841,4.2,3.5
842,5.3,3.6
843,2.1,1.5
844,7.6,6.3
845,3.8,3.5
846,4.1,3.5
847,4.2,4.1
848,2.4,1.2
849,5.2,3.8
850,5.6,5.6
851,3.6,2.7
852,5.3,4.4
853,3.2,3.0
854,3.6,2.0
855,3.2,4.6
856,5.6,4.3
857,6.7,6.8
858,3.5,3.2
859,2.3,2.0
860,1.7,2.5
861,3.9,3.7
862,1.3,1.9
863,2.9,2.5
864,3.5,3.6
865,4.7,4.4
866,4.7,3.9
867,4.6,3.4
868,5.0,3.3
869,4.0,2.8
870,4.2,4.1
871,3.7,2.2
872,2.2,1.0
873,4.4,4.9
874,3.8,4.5
875,2.8,3.1
876,4.3,3.9
877,4.8,4.8
878,6.3,5.9
879,3.8,3.3
880,3.6,3.1
881,2.6,3.6
882,5.7,6.0
883,7.0,3.9
884,2.0,2.0
885,4.8,4.2
886,6.2,3.4
887,5.8,3.9
888,3.6,5.2
889,4.2,4.7
890,6.3,6.0
891,2.5,2.9
892,4.2,5.4
893,2.2,3.4
894,3.4,4.0
895,4.5,4.2
896,4.8,2.6
897,6.2,4.3
898,5.4,4.7
899,1.7,1.7
900,1.5,1.4
901,3.3,1.8
902,5.0,4.8
903,3.7,3.9
904,1.8,3.3
905,5.2,5.6
906,5.4,5.0
907,2.8,3.5
908,5.4,5.0
909,4.5,4.6
910,4.7,5.4
911,2.9,1.8
912,6.9,4.3
913,2.8,3.9
914,3.0,3.4
915,4.7,4.1
916,6.3,4.9
917,5.4,5.2
918,8.0,7.0
919,1.2,1.3
920,1.7,2.4
921,4.6,4.8
922,2.8,1.9
923,1.1,2.0
924,3.9,3.2
925,1.9,1.6
926,3.7,3.6
927,2.9,3.3
928,3.6,3.1
929,2.8,1.6
930,5.6,3.9
931,5.8,5.0
932,2.2,2.3
933,3.5,2.9
934,3.9,1.7
935,4.7,3.8
936,3.0,2.6
937,4.7,4.6
938,3.5,2.2
939,4.2,4.5
940,6.0,4.1
941,5.8,6.9
942,3.0,2.7
943,5.8,5.8
944,2.5,2.0
945,3.9,3.7
946,4.1,2.1
947,2.8,2.2
948,4.4,4.1
949,3.8,2.1
950,5.8,6.7
951,2.3,2.6
952,8.7,3.9
953,1.8,1.6
954,2.9,4.6
955,2.6,1.7
956,2.5,1.8
957,7.0,6.2
958,2.8,3.2
959,3.3,3.9
960,1.2,1.6
961,1.8,2.8
962,3.9,2.9
963,4.1,3.8
964,1.5,1.6
965,5.0,4.6
966,2.6,2.7
967,6.5,4.4
968,5.6,5.3
969,3.4,3.1
970,4.9,3.5
971,4.8,4.7
972,4.2,3.8
973,5.4,3.0
974,5.6,5.5
975,7.3,6.8
976,5.4,5.3
977,2.1,0.5
978,4.1,3.5
979,3.0,2.6
980,3.7,2.8
981,2.1,1.9
982,4.5,2.9
983,5.1,5.1
984,1.9,2.2
985,0.8,1.0
986,4.3,4.3
987,5.4,3.4
988,2.2,2.4
989,2.3,1.4
990,5.1,5.1
991,5.5,4.4
992,8.3,9.1
993,6.2,6.5
994,7.5,7.3
995,6.3,5.6
996,4.7,5.6
997,7.6,6.6
998,7.8,10.5
999,9.0,10.6
1000,4.9,4.3
1001,6.9,7.6
1002,9.3,8.2
1003,4.9,5.7
1004,7.6,7.4
1005,11.9,11.2
1006,9.8,8.7
1007,5.9,5.8
1008,5.4,5.7
1009,6.9,6.8
1010,5.7,7.6
1011,5.4,5.6
1012,7.0,5.9
1013,10.3,10.3
1014,10.0,9.2
1015,7.5,8.0
1016,8.0,9.7
1017,6.7,6.2
1018,9.1,13.7
1019,7.4,7.2
1020,4.4,5.9
1021,5.1,7.9
1022,6.0,5.6
1023,9.3,7.7
1024,5.0,7.7
1025,12.4,10.2
1026,6.1,6.1
1027,9.5,7.9
1028,11.6,8.9
1029,7.2,6.6
1030,7.6,9.8
1031,6.0,5.4
1032,8.9,8.9
1033,4.9,6.6
1034,7.7,6.3
1035,6.4,8.1
1036,5.1,7.4
1037,8.7,7.6
1038,6.2,4.9
1039,6.4,6.7
1040,10.7,9.3
1041,6.9,6.5
1042,6.6,8.2
1043,4.8,6.7
1044,6.5,6.1
1045,8.5,6.5
1046,5.9,5.8
1047,8.6,10.5
1048,6.4,6.8
1049,6.9,7.0
1050,9.2,8.0
1051,5.3,6.0
1052,13.6,12.2
1053,10.7,12.6
1054,6.3,7.0
1055,9.9,9.8
1056,7.8,7.5
1057,10.3,10.6
1058,14.6,13.7
1059,12.2,10.4
1060,7.0,7.6
1061,8.7,8.6
1062,5.9,5.7
1063,6.2,6.3
1064,3.4,6.1
1065,4.9,5.4
1066,15.8,15.5
1067,7.1,6.9
1068,6.9,7.1
1069,10.3,10.0
1070,9.4,7.0
1071,6.3,5.6
1072,15.4,15.8
1073,5.8,5.8
1074,8.2,8.4
1075,5.4,10.8
1076,9.1,8.5
1077,5.8,6.6
1078,7.7,7.6
1079,7.9,8.5
1080,8.1,8.5
1081,9.6,8.1
1082,5.9,6.9
1083,6.8,7.6
1084,10.0,7.8
1085,3.5,3.4
1086,5.3,6.9
1087,12.5,8.6
1088,4.8,5.6
1089,13.1,10.8
1090,10.9,9.0
1091,5.4,7.5
1092,8.6,7.9
1093,5.9,7.2
1094,9.7,8.6
1095,4.5,6.5
1096,9.4,9.1
1097,4.8,5.1
1098,4.4,4.9
1099,5.1,5.9
1100,5.6,4.9
1101,7.6,8.0
1102,6.9,7.0
1103,10.4,6.7
1104,10.5,10.3
1105,7.3,7.0
1106,5.6,6.6
1107,5.7,5.4
1108,10.1,9.7
1109,6.1,6.4
1110,9.2,8.6
1111,10.5,9.8
1112,3.8,4.2
1113,8.9,8.7
1114,9.4,7.6
1115,6.3,5.5
1116,6.9,8.3
1117,7.7,8.7
1118,7.4,5.7
1119,7.4,9.2
1120,5.8,5.4
1121,7.0,7.2
1122,6.6,6.9
1123,9.4,9.1
1124,3.0,5.1
1125,5.6,7.5
