,Actual Uemployment rate,Predicted Unemployement Rate
1126,9.4,11.6
1127,9.2,10.7
1128,10.6,8.9
1129,6.9,7.1
1130,6.9,16.4
1131,6.1,6.6
1132,11.9,9.4
1133,8.8,10.2
1134,7.9,8.2
1135,11.2,8.9
1136,7.5,7.5
1137,6.2,7.3
1138,5.9,6.2
1139,9.1,8.0
1140,5.1,5.9
1141,7.0,6.3
1142,6.1,7.2
1143,8.8,10.5
1144,5.8,6.0
1145,12.3,14.1
1146,6.1,8.1
1147,13.6,11.0
1148,8.7,9.4
1149,7.0,7.7
1150,3.0,5.2
1151,8.3,7.6
1152,7.7,7.6
1153,4.7,8.4
1154,7.0,9.0
1155,9.5,9.2
1156,10.7,9.7
1157,7.3,6.3
1158,15.7,12.3
1159,8.2,8.9
1160,7.3,8.2
1161,5.5,7.2
1162,6.4,6.7
1163,8.5,9.7
1164,6.4,6.2
1165,8.9,9.4
1166,15.3,13.5
1167,6.1,5.9
1168,6.6,7.4
1169,7.3,7.4
1170,8.7,6.6
1171,12.3,12.3
1172,6.5,7.5
1173,5.7,6.2
1174,10.2,9.5
1175,4.5,7.0
1176,6.0,7.1
1177,5.2,5.8
1178,5.3,5.9
1179,4.0,4.2
1180,6.1,5.8
1181,5.7,5.6
1182,5.7,6.0
1183,4.7,4.3
1184,3.4,3.5
1185,6.3,7.0
1186,6.5,6.2
1187,7.8,7.8
1188,4.1,4.4
1189,8.8,7.4
1190,6.5,5.8
1191,7.9,7.5
1192,4.8,4.5
1193,9.0,7.8
1194,5.2,4.6
1195,5.5,5.6
1196,7.3,6.0
1197,6.5,7.5
1198,4.0,3.7
1199,5.8,5.6
1200,4.5,6.0
1201,8.3,8.3
1202,5.1,4.7
1203,4.8,5.1
1204,5.2,5.1
1205,4.2,3.5
1206,4.8,5.8
1207,5.4,4.8
1208,7.3,7.7
1209,3.7,4.4
1210,4.2,4.1
1211,10.2,7.8
1212,4.4,5.2
1213,6.8,6.7
1214,7.6,7.1
1215,7.1,7.2
1216,10.0,11.2
1217,5.5,5.0
1218,6.8,6.4
1219,6.9,6.9
1220,3.0,3.6
1221,6.0,6.0
1222,5.8,5.0
1223,8.0,7.8
1224,6.5,5.6
1225,4.8,4.6
1226,3.8,3.1
1227,5.5,5.1
1228,6.0,6.2
1229,7.1,8.1
1230,6.1,5.9
1231,9.3,8.9
1232,6.9,8.2
1233,3.6,4.8
1234,6.4,7.1
1235,6.1,7.3
1236,9.6,9.3
1237,6.0,7.0
1238,6.2,5.9
1239,7.4,7.6
1240,6.5,6.4
1241,7.3,7.5
1242,4.6,5.9
1243,7.4,7.9
1244,7.8,7.4
1245,6.2,5.9
1246,10.7,10.4
1247,9.0,9.8
1248,11.5,10.5
1249,4.3,5.0
1250,10.4,8.9
1251,6.5,7.1
1252,6.0,5.5
1253,5.8,6.0
1254,6.1,6.3
1255,10.8,10.4
1256,7.4,8.9
1257,6.7,7.7
1258,5.4,5.1
1259,7.4,7.2
1260,6.1,7.0
1261,6.8,6.3
1262,5.8,5.9
1263,8.1,7.7
1264,6.2,7.8
1265,9.6,9.0
1266,5.7,7.0
1267,8.4,9.7
1268,7.6,8.0
1269,6.6,7.3
1270,8.7,8.5
1271,5.4,6.2
1272,5.5,5.6
1273,11.6,10.8
1274,7.4,7.7
1275,6.3,5.2
1276,5.9,6.9
1277,4.6,4.6
1278,11.8,9.3
1279,10.5,10.2
1280,6.6,7.0
1281,8.0,8.6
1282,6.3,6.6
1283,7.6,7.9
1284,8.7,9.7
1285,5.9,6.5
1286,7.0,6.2
1287,7.0,8.1
1288,5.9,6.2
1289,7.0,8.8
1290,12.7,11.3
1291,8.9,9.2
1292,7.7,8.1
1293,5.3,5.7
1294,7.7,6.9
1295,10.0,9.5
1296,10.0,9.9
1297,7.2,8.2
1298,11.9,9.6
1299,6.4,6.6
1300,4.4,4.6
1301,11.4,9.4
1302,13.0,10.7
1303,8.2,8.8
1304,7.6,7.9
1305,5.3,6.6
1306,7.7,8.0
1307,13.9,11.9
1308,7.1,7.7
1309,7.4,7.5
1310,6.6,6.9
1311,5.4,6.0
1312,11.6,11.9
1313,7.2,7.3
1314,6.2,5.6
1315,4.2,4.5
1316,3.6,3.4
1317,8.7,9.0
1318,4.2,5.2
1319,2.8,2.6
1320,4.5,4.4
1321,2.3,2.1
1322,3.9,4.5
1323,2.4,2.6
1324,5.7,6.4
1325,2.0,2.2
1326,4.2,4.0
1327,2.8,3.6
1328,7.3,6.4
1329,2.6,3.6
1330,5.1,3.8
1331,3.5,4.2
1332,4.0,3.6
1333,2.9,2.4
1334,3.1,3.0
1335,2.8,3.1
1336,2.8,3.4
1337,4.1,3.7
1338,4.2,4.0
1339,4.8,2.9
1340,4.6,4.7
1341,3.1,3.4
1342,3.7,3.8
1343,5.1,5.4
1344,5.7,5.5
1345,3.9,2.0
1346,5.2,7.0
1347,3.0,3.6
1348,2.6,2.2
1349,6.9,6.1
1350,3.1,2.4
1351,3.8,3.2
1352,3.8,3.2
1353,3.9,3.8
1354,3.0,2.3
1355,3.6,3.9
1356,3.0,3.2
1357,9.2,9.9
1358,3.2,3.2
1359,3.1,2.7
1360,2.9,3.2
1361,6.6,6.0
1362,4.6,4.4
1363,5.0,4.8
1364,3.6,3.0
1365,3.8,3.0
1366,6.5,5.1
1367,3.3,3.9
1368,4.3,2.9
1369,3.6,3.2
1370,3.2,2.5
1371,5.9,6.1
1372,4.2,3.3
1373,3.6,3.7
1374,3.0,2.7
1375,5.5,5.6
1376,2.9,2.9
1377,3.0,3.2
1378,2.7,3.5
1379,3.6,4.0
1380,1.9,2.8
1381,2.6,1.8
1382,5.1,5.5
1383,3.5,3.2
1384,3.6,3.9
1385,4.5,3.7
1386,4.5,4.0
1387,4.5,3.5
1388,2.6,2.8
1389,3.3,3.0
1390,3.8,3.9
1391,3.2,2.6
1392,3.2,2.5
1393,5.8,4.3
1394,3.2,3.3
1395,3.5,3.2
1396,2.4,2.4
1397,1.4,1.9
1398,5.1,4.6
1399,3.6,3.7
1400,2.7,2.9
1401,10.9,10.8
1402,8.6,7.6
1403,10.8,10.8
1404,10.3,10.6
1405,13.7,12.7
1406,12.6,13.5
1407,8.4,9.0
1408,7.0,9.0
1409,7.6,10.2
1410,10.4,11.4
1411,17.7,16.0
1412,9.1,9.7
1413,11.3,12.9
1414,19.0,16.6
1415,12.3,12.0
1416,8.8,11.2
1417,6.1,6.2
1418,11.9,11.1
1419,7.4,7.8
1420,8.2,7.5
1421,11.7,9.7
1422,10.4,8.6
1423,8.7,8.3
1424,9.4,8.5
1425,10.0,9.6
1426,19.6,17.1
1427,21.1,20.6
1428,12.6,11.6
1429,6.1,7.5
1430,8.3,7.5
1431,5.7,8.1
1432,9.6,15.3
1433,10.7,12.3
1434,7.8,7.1
1435,6.8,10.4
1436,5.7,7.8
1437,9.2,7.3
1438,7.2,8.5
1439,9.3,9.2
1440,9.2,10.0
1441,6.3,6.8
1442,12.0,14.4
1443,7.5,7.6
1444,11.4,10.2
1445,5.1,5.0
1446,8.3,9.6
1447,6.2,7.7
1448,7.4,8.8
1449,9.1,8.4
1450,8.5,9.5
1451,7.7,9.4
1452,14.8,15.6
1453,9.5,11.1
1454,7.6,8.8
1455,10.0,9.8
1456,10.2,10.2
1457,7.7,9.8
1458,6.3,6.1
1459,7.0,8.8
1460,24.3,19.6
1461,4.5,4.7
1462,10.9,11.2
1463,14.9,16.6
1464,9.9,10.2
1465,4.7,5.5
1466,5.6,8.4
1467,17.6,16.0
1468,13.7,14.6
1469,7.7,8.8
1470,8.9,9.6
1471,10.8,8.2
1472,10.2,11.4
1473,8.3,8.5
1474,6.7,10.3
1475,7.9,7.7
1476,16.8,17.0
1477,10.4,8.8
1478,9.4,9.5
1479,12.5,11.0
1480,9.9,10.7
1481,5.3,6.3
1482,15.9,16.2
1483,5.5,7.1
1484,4.2,3.7
1485,4.1,3.4
1486,7.4,6.9
1487,8.0,8.6
1488,5.4,5.8
1489,5.2,5.5
1490,9.7,7.9
1491,5.1,4.6
1492,4.4,4.8
1493,5.7,6.1
1494,9.2,7.6
1495,3.8,4.8
1496,4.3,4.4
1497,8.0,7.2
1498,5.3,5.5
1499,8.2,7.0
1500,6.9,7.0
1501,4.9,5.2
1502,11.2,8.5
1503,3.7,3.5
1504,5.3,5.0
1505,4.6,3.9
1506,4.4,4.7
1507,3.8,4.9
1508,4.4,4.2
1509,5.0,4.8
1510,11.6,9.5
1511,9.3,6.8
1512,7.8,9.7
1513,3.5,4.8
1514,3.4,5.4
1515,7.3,7.5
1516,7.0,7.7
1517,6.9,7.5
1518,4.9,5.5
1519,3.4,4.8
1520,4.1,5.3
1521,5.0,5.9
1522,3.6,4.4
1523,3.3,5.2
1524,6.7,6.4
1525,9.6,10.0
1526,4.2,4.1
1527,4.6,5.3
1528,5.0,7.0
1529,8.6,9.2
1530,5.7,6.5
1531,5.5,5.3
1532,6.5,6.3
1533,6.9,6.4
1534,5.8,6.1
1535,7.7,6.8
1536,5.5,5.5
1537,6.2,5.7
1538,2.9,4.8
1539,6.3,7.3
1540,3.2,4.2
1541,3.4,4.8
1542,6.2,7.4
1543,7.4,6.7
1544,5.8,8.0
1545,7.7,7.8
1546,6.5,5.9
1547,3.5,4.1
1548,7.1,6.8
1549,10.0,10.5
1550,5.7,5.3
1551,4.5,4.9
1552,5.8,7.1
1553,7.3,9.6
1554,9.4,7.6
1555,5.4,5.0
1556,4.7,6.3
1557,5.0,6.5
1558,3.3,2.6
1559,8.4,10.2
1560,10.7,9.4
1561,4.1,3.2
1562,5.8,5.3
1563,6.3,6.0
1564,4.8,5.4
1565,4.0,4.1
1566,5.8,7.0
1567,8.8,8.4
1568,5.9,3.0
1569,4.5,4.9
1570,6.1,7.0
1571,5.4,6.6
1572,7.6,8.0
1573,7.2,8.4
1574,3.6,3.7
1575,8.0,7.8
1576,4.6,4.8
1577,6.5,6.6
1578,5.9,5.7
1579,4.6,4.8
1580,6.0,6.2
1581,4.6,3.5
1582,6.0,6.1
1583,8.1,8.1
1584,4.8,4.7
1585,7.1,7.0
1586,7.7,8.0
1587,3.4,4.6
1588,6.3,7.4
1589,7.1,7.5
1590,4.1,4.3
1591,6.1,6.9
1592,9.9,9.5
1593,8.1,8.0
1594,4.8,5.8
1595,4.1,4.1
1596,8.4,8.0
1597,9.4,10.5
1598,4.6,5.0
1599,15.9,17.3
1600,16.8,13.0
1601,4.1,3.2
1602,4.0,3.2
1603,2.9,1.5
1604,4.6,4.3
1605,3.5,4.9
1606,1.7,3.0
1607,1.7,1.2
1608,1.1,2.0
1609,2.3,4.0
1610,1.7,1.9
1611,2.6,2.9
1612,4.0,5.4
1613,4.3,4.7
1614,0.0,-0.6
1615,7.6,14.4
1616,4.4,3.6
1617,6.9,5.0
1618,6.4,5.1
1619,5.7,4.6
1620,2.9,3.0
1621,8.0,8.9
1622,3.2,3.7
1623,1.9,3.3
1624,9.9,9.1
1625,1.2,0.5
1626,3.4,3.6
1627,3.5,3.0
1628,7.4,9.1
1629,6.0,6.3
1630,5.6,4.6
1631,2.8,4.5
1632,5.2,3.5
1633,8.9,5.7
1634,5.8,5.5
1635,2.4,2.8
1636,1.5,2.4
1637,2.5,4.7
1638,6.8,6.2
1639,2.6,1.9
1640,10.2,9.5
1641,8.6,9.2
1642,7.6,7.2
1643,2.7,2.5
1644,5.9,5.7
1645,3.6,2.6
1646,0.9,1.3
1647,1.7,3.7
1648,1.0,3.4
1649,0.0,1.7
1650,4.4,2.4
1651,3.4,3.2
1652,1.6,2.1
1653,3.5,3.5
1654,4.2,3.9
1655,1.9,1.3
1656,0.6,2.4
1657,3.2,3.2
1658,1.1,0.2
1659,1.7,0.5
1660,5.1,2.7
1661,1.6,0.6
1662,0.6,1.3
1663,3.1,3.1
1664,3.5,2.9
1665,4.4,2.7
1666,2.8,2.9
1667,1.6,1.6
1668,2.3,0.3
1669,2.6,1.7
1670,2.5,1.5
1671,3.0,2.3
1672,3.5,3.9
1673,2.6,2.0
1674,2.5,1.8
1675,7.3,5.7
1676,1.0,2.8
1677,4.2,3.7
1678,4.1,3.5
1679,3.3,3.2
1680,4.4,4.1
1681,4.4,4.6
1682,3.6,2.4
1683,2.5,2.4
1684,2.6,2.7
1685,3.2,2.1
1686,2.5,2.4
1687,3.2,2.9
1688,1.4,2.3
1689,1.9,1.9
1690,4.6,3.1
1691,4.5,3.4
1692,1.7,1.5
1693,5.4,4.5
1694,2.0,1.6
1695,2.0,1.7
1696,1.6,1.4
1697,3.1,2.9
1698,1.1,0.6
1699,1.0,2.5
1700,4.0,3.0
1701,2.1,2.9
1702,2.2,2.8
1703,3.4,2.6
1704,2.8,2.5
1705,1.2,0.2
1706,6.0,3.7
1707,3.1,3.0
1708,3.9,4.1
1709,2.7,3.2
1710,1.1,1.1
1711,0.7,-0.0
1712,0.0,2.0
1713,3.2,2.9
1714,3.3,3.6
1715,3.7,2.9
1716,2.0,2.6
1717,5.7,5.5
1718,1.7,2.1
1719,3.0,3.5
1720,2.7,4.1
1721,1.1,0.6
1722,0.7,1.0
1723,3.8,2.8
1724,3.9,2.8
1725,4.6,1.4
1726,4.9,3.0
1727,4.0,3.1
1728,1.4,1.2
1729,2.8,2.7
1730,3.3,2.9
1731,2.2,2.7
1732,5.2,4.3
1733,2.5,2.5
1734,1.5,2.4
1735,1.7,2.4
1736,0.0,1.2
1737,3.1,1.9
1738,1.2,1.3
1739,1.9,0.3
1740,15.4,13.6
1741,1.5,1.5
1742,1.7,1.5
1743,2.0,2.6
1744,2.1,3.4
1745,0.4,1.0
1746,2.4,1.5
1747,7.8,8.8
1748,8.3,8.8
1749,6.2,6.4
1750,4.4,5.6
1751,3.9,7.3
1752,0.0,4.0
1753,7.3,6.6
1754,7.6,8.9
1755,9.3,8.2
1756,9.8,10.2
1757,20.6,12.1
1758,11.4,10.2
1759,4.2,7.1
1760,4.2,7.7
1761,6.8,7.3
1762,6.2,7.8
1763,7.7,8.5
1764,4.9,4.0
1765,4.7,4.4
1766,4.5,4.3
1767,6.1,5.2
1768,4.0,3.8
1769,4.8,4.3
1770,4.0,3.8
1771,4.3,3.8
1772,4.4,4.8
1773,3.7,4.2
1774,10.9,9.5
1775,5.2,5.1
1776,6.9,6.3
1777,7.9,8.0
1778,8.4,7.3
1779,9.0,9.0
1780,10.4,10.7
1781,7.4,6.7
1782,7.1,8.4
1783,4.4,4.2
1784,7.5,7.2
1785,6.4,5.7
1786,6.0,6.1
1787,5.2,4.5
1788,6.7,6.9
1789,6.0,7.4
1790,8.0,8.0
1791,4.9,4.3
1792,6.4,6.1
1793,7.4,7.8
1794,7.4,6.8
1795,6.7,7.3
1796,0.0,4.7
1797,6.3,7.0
1798,16.0,14.2
1799,10.0,8.2
1800,7.8,7.7
1801,6.6,4.7
1802,9.3,10.0
1803,5.1,5.1
1804,8.1,8.1
1805,1.5,2.8
1806,6.5,5.2
1807,9.0,10.1
1808,6.2,5.5
1809,5.2,6.3
1810,3.7,2.1
1811,11.4,11.5
1812,16.1,16.7
1813,8.2,6.6
1814,9.3,10.3
1815,4.0,5.1
1816,8.9,10.6
1817,10.7,8.6
1818,8.0,8.1
1819,9.6,9.8
1820,5.3,7.3
1821,5.5,6.4
1822,11.4,6.3
1823,4.2,7.6
1824,9.7,8.9
1825,7.8,9.7
1826,2.5,2.9
1827,9.1,10.3
1828,5.3,5.2
1829,7.3,7.0
1830,11.6,13.6
1831,7.2,6.4
1832,7.0,6.8
1833,5.9,5.6
1834,7.7,6.3
1835,5.3,4.9
1836,6.7,5.6
1837,5.8,5.7
1838,5.0,5.3
1839,4.9,5.1
1840,7.1,7.3
1841,6.7,6.7
1842,5.5,5.9
1843,6.7,5.6
1844,8.2,7.5
1845,7.6,7.3
1846,5.1,5.3
1847,6.2,6.8
1848,11.2,7.0
1849,8.2,6.7
1850,8.0,7.8
1851,8.1,9.9
1852,7.6,6.2
1853,4.8,4.8
1854,4.4,4.2
1855,6.6,6.2
1856,7.3,7.4
1857,4.9,5.3
1858,6.2,7.1
1859,6.2,6.1
1860,6.0,6.0
1861,6.4,5.9
1862,4.7,4.8
1863,5.6,6.3
1864,6.5,7.0
1865,8.6,7.7
1866,6.7,5.9
1867,5.3,5.3
1868,6.9,8.2
1869,5.8,6.0
1870,5.5,6.7
1871,6.3,6.7
1872,8.8,7.8
1873,4.6,4.2
1874,7.3,6.1
1875,7.5,7.8
1876,7.2,5.3
1877,4.9,4.6
1878,7.0,6.2
1879,5.4,5.2
1880,9.3,9.0
1881,6.5,5.3
1882,4.8,5.3
1883,7.1,7.2
1884,4.8,5.0
1885,6.6,7.1
1886,6.4,5.8
1887,6.5,6.3
1888,6.5,5.7
1889,6.0,5.3
1890,6.0,6.9
1891,6.7,6.8
1892,5.7,8.5
1893,13.4,13.3
1894,6.3,7.3
1895,5.5,5.8
1896,9.0,9.1
1897,12.7,10.9
1898,7.9,10.3
1899,7.8,8.6
1900,4.7,5.5
1901,9.3,8.8
1902,6.8,7.2
1903,7.9,9.0
1904,8.9,7.0
1905,8.0,7.6
1906,8.4,9.4
1907,7.4,6.4
1908,5.6,7.0
1909,7.7,7.0
1910,11.9,10.5
1911,7.1,8.9
1912,10.3,9.8
1913,7.0,8.5
1914,8.1,8.7
1915,10.0,10.1
1916,4.8,5.9
1917,5.2,5.0
1918,8.2,8.4
1919,6.5,6.0
1920,9.3,9.8
1921,5.8,6.2
1922,10.2,12.4
1923,6.9,7.8
1924,7.3,8.3
1925,8.3,8.7
1926,8.8,9.4
1927,8.3,9.3
1928,6.6,7.1
1929,9.4,10.2
1930,6.6,7.4
1931,9.6,12.0
1932,9.3,9.2
1933,5.1,6.1
1934,3.5,4.9
1935,10.0,11.4
1936,12.4,11.2
1937,11.0,10.1
1938,7.2,7.3
1939,4.8,6.5
1940,6.5,7.3
1941,11.5,10.1
1942,7.4,8.3
1943,11.6,10.6
1944,7.9,8.0
1945,7.4,8.5
1946,4.9,6.3
1947,6.9,6.3
1948,9.6,11.3
1949,6.8,7.3
1950,4.7,6.7
1951,5.9,8.5
1952,6.3,6.4
1953,7.9,9.3
1954,7.0,7.3
1955,10.2,12.8
1956,10.6,8.9
1957,5.2,5.2
1958,8.1,7.9
1959,7.0,8.7
1960,8.3,8.0
1961,8.4,10.0
1962,10.9,9.6
1963,10.1,10.1
1964,6.3,6.7
1965,6.1,7.2
1966,10.0,11.3
1967,9.6,12.5
1968,7.2,8.6
1969,9.2,8.8
1970,8.7,9.3
1971,9.5,9.2
1972,12.7,13.3
1973,8.0,9.1
1974,7.0,7.1
1975,5.1,6.0
1976,7.4,8.3
1977,6.8,6.1
1978,8.5,12.2
1979,6.1,6.0
1980,11.0,10.3
1981,4.9,5.1
1982,8.1,9.9
1983,10.4,12.5
1984,8.1,8.6
1985,9.7,10.0
1986,7.5,9.1
1987,8.1,8.6
1988,5.9,6.8
1989,8.3,8.6
1990,1.6,0.6
1991,3.1,1.7
1992,6.5,8.9
1993,3.9,1.2
1994,3.3,1.8
1995,1.6,0.9
1996,2.6,1.6
1997,1.8,1.8
1998,2.7,2.5
1999,1.3,0.3
2000,2.6,0.8
2001,2.4,0.7
2002,3.5,3.2
2003,1.6,1.9
2004,1.8,2.4
2005,1.1,0.6
2006,0.9,0.8
2007,3.8,3.4
2008,2.4,2.0
2009,3.0,1.4
2010,2.2,1.3
2011,1.3,0.7
2012,0.8,1.2
2013,1.7,0.9
2014,2.2,2.2
2015,1.7,0.7
2016,3.9,2.7
2017,1.6,1.4
2018,1.3,2.0
2019,2.4,2.3
2020,4.7,4.5
2021,0.5,0.4
2022,2.3,1.9
2023,3.1,2.1
2024,1.6,1.6
2025,1.3,1.8
2026,2.4,0.9
2027,0.9,1.0
2028,2.4,2.1
2029,7.4,9.2
2030,1.0,0.0
2031,3.6,2.0
2032,19.1,19.1
2033,1.3,-0.1
2034,3.2,1.9
2035,1.8,1.7
2036,1.5,1.9
2037,3.7,2.5
2038,2.9,1.7
2039,2.6,2.2
2040,2.7,2.2
2041,2.0,0.7
2042,2.0,1.5
2043,7.5,10.5
2044,7.2,7.0
2045,4.2,6.0
2046,7.4,7.4
2047,8.7,9.5
2048,3.4,3.6
2049,6.8,6.6
2050,6.5,8.1
2051,5.4,5.7
2052,4.7,5.9
2053,7.3,6.6
2054,7.7,7.7
2055,4.4,4.5
2056,6.6,7.1
2057,7.5,7.0
2058,6.7,6.0
2059,6.4,6.2
2060,8.9,8.6
2061,5.1,5.5
2062,5.0,6.0
2063,2.6,2.4
2064,6.5,6.0
2065,5.1,5.4
2066,6.3,6.9
2067,5.7,6.1
2068,5.9,5.0
2069,5.8,6.7
2070,3.5,3.2
2071,5.7,5.7
2072,8.5,9.0
2073,7.0,7.3
2074,4.5,5.0
2075,6.8,7.2
2076,4.9,5.1
2077,4.5,4.6
2078,7.3,9.0
2079,7.4,7.4
2080,2.8,3.4
2081,5.8,5.6
2082,10.8,8.9
2083,7.9,7.2
2084,5.8,5.3
2085,4.8,4.5
2086,6.5,6.7
2087,5.9,5.7
2088,5.8,5.6
2089,7.0,6.8
2090,8.5,8.8
2091,5.4,4.6
2092,8.2,7.6
2093,7.9,7.3
2094,3.6,3.7
2095,10.4,9.6
2096,3.9,3.6
2097,5.5,5.4
2098,5.9,6.7
2099,8.0,7.6
2100,5.5,7.8
2101,4.3,5.3
2102,6.9,6.9
2103,4.8,5.9
2104,4.9,4.3
2105,5.0,4.8
2106,7.6,7.8
2107,5.2,5.6
2108,9.9,9.9
2109,7.2,6.8
2110,5.8,5.6
2111,2.9,2.5
2112,7.5,6.9
2113,7.6,8.8
2114,5.4,5.7
2115,7.9,8.2
2116,5.9,6.2
2117,5.3,4.6
2118,6.7,6.6
2119,6.4,6.6
2120,5.9,6.2
2121,4.9,5.4
2122,2.8,3.2
2123,5.3,5.4
2124,10.6,9.4
2125,4.5,4.0
2126,4.2,5.6
2127,4.0,4.0
2128,5.0,5.2
2129,5.5,5.5
2130,4.2,4.8
2131,5.5,10.0
2132,4.5,4.5
2133,6.6,8.0
2134,3.9,2.5
2135,4.6,3.1
2136,3.6,3.4
2137,6.4,7.3
2138,7.6,8.9
2139,4.3,3.8
2140,6.4,5.8
2141,7.9,9.0
2142,8.6,9.4
2143,2.3,2.3
2144,4.8,4.6
2145,7.9,8.4
2146,8.8,7.1
2147,8.7,7.5
2148,5.5,6.9
2149,4.2,5.6
2150,3.6,4.0
2151,8.3,8.8
2152,2.3,3.5
2153,5.6,4.4
2154,5.3,4.7
2155,3.5,4.7
2156,3.8,4.2
2157,3.5,2.9
2158,6.6,4.7
2159,6.2,6.6
2160,3.2,2.4
2161,8.9,8.0
2162,8.6,7.2
2163,5.2,6.3
2164,7.2,6.3
2165,6.6,6.8
2166,6.9,6.8
2167,5.2,2.9
2168,6.1,5.7
2169,7.4,7.7
2170,6.9,8.5
2171,5.9,6.3
2172,4.8,5.3
2173,3.9,4.1
2174,3.8,3.8
