,Actual Uemployment rate,Predicted Unemployement Rate
2175,5.7,8.2
2176,8.5,9.4
2177,4.6,4.5
2178,5.3,6.7
2179,5.3,7.4
2180,3.9,4.3
2181,6.9,8.2
2182,4.9,4.8
2183,9.5,8.2
2184,8.2,9.6
2185,5.2,5.7
2186,10.0,9.4
2187,6.1,6.8
2188,7.2,8.8
2189,5.2,6.0
2190,4.5,6.4
2191,6.3,6.3
2192,5.1,6.4
2193,6.7,6.6
2194,7.9,9.4
2195,3.4,2.6
2196,5.0,5.1
2197,8.0,8.4
2198,8.7,9.7
2199,6.8,5.7
2200,3.1,3.4
2201,5.5,6.2
2202,5.9,5.8
2203,6.4,5.5
2204,4.7,5.1
2205,4.6,3.5
2206,4.6,2.8
2207,5.6,4.1
2208,7.3,7.3
2209,6.7,7.0
2210,5.6,6.2
2211,6.5,6.1
2212,7.5,7.6
2213,9.2,8.9
2214,8.3,9.9
2215,9.9,8.2
2216,5.5,6.7
2217,8.9,9.0
2218,7.5,6.4
2219,7.6,6.5
2220,13.1,11.2
2221,5.1,4.0
2222,7.5,8.2
2223,11.9,11.4
2224,9.0,9.3
2225,9.1,9.4
2226,6.9,8.0
2227,7.6,8.0
2228,6.5,7.0
2229,8.8,8.0
2230,8.6,9.1
2231,6.8,8.4
2232,4.8,6.5
2233,6.8,7.3
2234,8.3,8.3
2235,4.9,5.9
2236,5.5,6.2
2237,8.3,7.5
2238,6.5,6.1
2239,4.9,6.9
2240,6.5,6.9
2241,5.6,5.8
2242,8.3,6.8
2243,6.6,7.4
2244,4.9,4.4
2245,5.9,5.8
2246,6.9,6.5
2247,5.6,5.4
2248,5.9,5.8
2249,7.3,6.8
2250,5.2,5.3
2251,5.6,4.4
2252,5.4,5.0
2253,4.5,4.5
2254,7.5,6.7
2255,4.1,3.7
2256,7.6,6.7
2257,4.6,4.7
2258,4.8,4.3
2259,6.6,6.4
2260,8.2,6.2
2261,5.9,5.4
2262,5.1,4.9
2263,6.0,5.6
2264,4.2,4.1
2265,5.7,5.8
2266,6.8,6.5
2267,4.8,3.6
2268,6.5,6.5
2269,7.5,7.1
2270,5.4,5.1
2271,5.7,5.2
2272,6.5,5.8
2273,5.7,5.4
2274,6.7,6.5
2275,7.8,6.3
2276,4.7,5.1
2277,4.4,4.8
2278,5.4,5.6
2279,4.7,4.7
2280,6.5,5.7
2281,5.8,5.2
2282,7.0,6.6
2283,7.0,6.2
2284,6.2,6.0
2285,7.5,6.9
2286,5.8,5.4
2287,4.2,5.1
2288,9.2,9.1
2289,5.2,4.6
2290,4.4,4.7
2291,5.7,5.6
2292,5.1,5.7
2293,4.3,4.9
2294,11.3,12.0
2295,7.8,8.8
2296,6.7,5.4
2297,6.9,6.5
2298,3.6,4.0
2299,6.1,5.3
2300,8.8,6.6
2301,6.7,5.9
2302,6.4,5.6
2303,3.4,4.6
2304,7.6,6.1
2305,5.7,5.0
2306,5.8,5.0
2307,6.5,6.0
2308,4.9,4.5
2309,6.5,5.6
2310,5.4,5.6
2311,4.2,4.8
2312,6.1,5.9
2313,5.4,5.1
2314,7.6,7.7
2315,6.0,4.9
2316,9.4,9.1
2317,9.0,8.0
2318,17.3,17.5
2319,6.7,7.3
2320,6.5,9.7
2321,10.1,12.2
2322,6.3,6.0
2323,6.4,7.9
2324,6.5,7.7
2325,5.3,6.6
2326,7.8,8.9
2327,9.8,11.1
2328,9.0,9.0
2329,12.0,12.8
2330,9.5,10.6
2331,13.1,12.3
2332,9.1,11.8
2333,6.2,6.7
2334,7.3,7.5
2335,9.3,11.1
2336,9.5,9.8
2337,9.6,9.2
2338,5.5,6.2
2339,9.7,10.5
2340,9.7,9.7
2341,7.1,7.5
2342,10.7,10.5
2343,7.0,8.5
2344,7.7,8.1
2345,7.9,8.9
2346,9.0,12.6
2347,6.0,6.2
2348,15.3,11.3
2349,10.7,12.0
2350,14.6,12.8
2351,8.1,8.6
2352,6.6,8.3
2353,9.7,11.0
2354,6.8,7.5
2355,7.7,8.1
2356,6.7,8.0
2357,6.2,7.2
2358,11.4,10.2
2359,7.4,9.8
2360,9.8,10.9
2361,6.6,7.1
2362,1.4,1.1
2363,2.1,3.3
2364,13.5,14.8
2365,1.2,1.0
2366,3.3,2.8
2367,1.8,2.1
2368,2.0,2.8
2369,17.0,17.3
2370,2.8,2.6
2371,1.0,0.5
2372,5.2,5.9
2373,4.0,2.4
2374,6.4,6.0
2375,2.5,2.5
2376,28.7,24.2
2377,4.0,4.4
2378,3.9,2.6
2379,1.5,3.7
2380,1.8,2.0
2381,25.9,20.5
2382,0.9,0.4
2383,1.6,0.9
2384,2.6,3.6
2385,0.3,0.6
2386,3.3,2.7
2387,0.8,2.5
2388,2.2,2.4
2389,1.7,1.5
2390,1.5,0.9
2391,0.4,0.7
2392,1.5,1.3
2393,2.1,2.9
2394,5.3,2.3
2395,3.0,2.2
2396,12.0,16.1
2397,0.2,0.7
2398,2.9,2.0
2399,1.8,1.3
2400,3.9,3.4
2401,3.1,3.3
2402,2.1,1.1
2403,6.3,7.8
2404,2.5,2.0
2405,6.7,5.2
2406,1.6,0.8
2407,1.3,2.1
2408,6.6,13.0
2409,2.0,3.0
2410,3.4,3.6
2411,4.9,5.3
2412,22.7,26.0
2413,4.2,4.5
2414,3.8,2.7
2415,0.9,0.4
2416,7.0,7.6
2417,3.0,2.2
2418,1.9,1.0
2419,1.0,1.3
2420,0.5,0.5
2421,15.1,23.7
2422,1.8,3.1
2423,2.2,2.2
2424,2.1,2.0
2425,3.7,4.6
2426,2.8,2.9
2427,27.0,22.9
2428,6.9,6.4
2429,5.6,6.5
2430,9.1,10.7
2431,8.4,8.1
2432,5.9,6.1
2433,7.2,8.3
2434,8.0,8.1
2435,6.6,9.6
2436,6.9,8.9
2437,6.3,7.3
2438,5.5,6.2
2439,10.3,9.9
2440,8.5,6.9
2441,5.3,6.9
2442,9.6,9.4
2443,5.8,6.8
2444,5.9,6.4
2445,7.6,6.9
2446,5.3,6.4
2447,9.7,8.3
2448,5.6,6.3
2449,4.7,6.4
2450,7.3,5.7
2451,7.9,7.2
2452,7.3,8.4
2453,6.9,7.2
2454,6.1,7.7
2455,5.9,7.6
2456,6.4,7.7
2457,7.2,6.8
2458,12.2,9.6
2459,7.6,7.9
2460,5.9,6.4
2461,10.0,9.9
2462,15.8,13.6
2463,9.5,10.3
2464,7.4,7.9
2465,6.8,8.8
2466,9.5,7.6
2467,6.7,7.7
2468,6.2,7.6
2469,6.6,7.0
2470,6.4,7.1
2471,9.3,11.0
2472,6.2,6.9
2473,6.0,8.0
2474,5.5,5.6
2475,11.3,9.2
2476,9.9,10.7
2477,8.8,8.3
2478,4.0,6.8
2479,5.9,6.4
2480,6.6,6.7
2481,8.3,7.4
2482,13.6,11.0
2483,5.8,6.7
2484,6.2,7.4
2485,6.0,6.1
2486,6.5,6.7
2487,6.2,6.4
2488,9.9,10.7
2489,9.3,9.5
2490,7.5,7.7
2491,5.0,4.7
2492,7.6,7.8
2493,8.3,8.9
2494,5.3,6.6
2495,6.2,8.6
2496,3.9,4.9
2497,6.1,8.3
2498,6.8,7.4
2499,7.9,8.7
2500,8.2,7.5
2501,6.9,6.5
2502,5.1,5.8
2503,9.4,10.9
2504,7.8,7.6
2505,6.2,6.4
2506,8.6,8.9
2507,3.7,4.8
2508,8.2,8.5
2509,6.8,6.6
2510,4.5,4.9
2511,8.1,8.5
2512,8.2,8.1
2513,10.8,9.9
2514,7.2,8.2
2515,11.6,8.6
2516,6.8,6.9
2517,5.3,5.4
2518,8.4,9.5
2519,8.3,8.7
2520,9.3,8.1
2521,3.6,3.0
2522,4.5,5.2
2523,4.3,4.6
2524,4.5,3.7
2525,7.6,7.4
2526,6.7,5.8
2527,3.0,2.6
2528,1.8,1.4
2529,6.1,5.7
2530,5.4,5.4
2531,2.2,4.5
2532,5.7,5.0
2533,7.7,7.6
2534,2.3,2.0
2535,6.3,6.6
2536,8.3,7.5
2537,6.1,6.5
2538,5.7,5.0
2539,1.5,0.7
2540,5.2,6.4
2541,7.3,7.0
2542,4.9,4.5
2543,4.7,6.3
2544,7.1,3.8
2545,6.2,4.3
2546,13.8,16.0
2547,4.3,4.0
2548,6.7,6.2
2549,4.3,4.4
2550,3.4,5.4
2551,6.3,5.7
2552,3.5,4.8
2553,8.0,9.3
2554,6.1,7.1
2555,1.9,1.5
2556,7.3,7.6
2557,4.2,4.4
2558,6.5,5.9
2559,6.1,5.9
2560,5.2,5.0
2561,7.2,5.6
2562,8.0,7.4
2563,4.3,3.1
2564,5.1,6.7
2565,4.3,3.7
2566,7.1,4.6
2567,2.9,3.9
2568,3.8,4.2
2569,3.6,4.5
2570,0.4,2.6
2571,5.2,5.7
2572,9.9,7.6
2573,10.7,7.1
2574,2.6,4.6
2575,2.4,3.2
2576,7.7,8.1
2577,5.3,6.8
2578,3.7,4.6
2579,5.9,6.8
2580,6.7,7.4
2581,5.0,4.6
2582,6.4,10.6
2583,4.5,4.5
2584,6.5,5.7
2585,15.0,9.4
2586,15.0,9.3
2587,4.6,4.0
2588,13.6,9.4
2589,5.7,4.3
2590,6.9,4.7
2591,5.1,4.0
2592,4.6,5.3
2593,7.0,7.6
2594,4.3,4.5
2595,6.1,7.2
2596,5.2,5.7
2597,1.5,2.3
2598,5.6,5.8
2599,6.4,6.1
2600,11.3,6.3
2601,5.3,4.2
2602,7.6,5.6
2603,4.2,5.0
2604,7.3,5.1
2605,4.5,3.3
2606,6.5,6.1
2607,2.0,2.5
2608,5.0,5.2
2609,0.0,2.2
2610,6.4,7.4
2611,5.1,5.8
2612,4.9,4.9
2613,6.5,6.3
2614,4.8,5.5
2615,5.5,5.9
2616,4.5,4.8
2617,6.4,6.8
2618,13.0,9.1
2619,3.1,4.9
2620,3.8,2.7
2621,6.7,4.8
2622,4.4,4.7
2623,6.4,6.6
2624,7.2,6.3
2625,1.2,1.7
2626,9.5,5.9
2627,5.3,6.0
2628,6.9,3.1
2629,6.2,6.8
2630,8.1,9.3
2631,8.1,7.3
2632,7.4,5.5
2633,3.0,4.5
2634,5.9,6.1
2635,4.5,6.7
2636,6.7,5.4
2637,5.7,7.3
2638,6.5,9.0
2639,5.2,4.9
2640,6.9,3.5
2641,3.6,5.2
2642,4.7,4.6
2643,10.3,9.0
2644,5.1,4.5
2645,6.5,7.5
2646,17.0,12.7
2647,5.3,6.5
2648,4.9,5.7
2649,4.2,4.3
2650,4.1,5.0
2651,6.5,7.0
2652,4.4,3.5
2653,0.0,2.9
2654,1.6,2.1
2655,6.0,6.2
2656,6.4,6.9
2657,6.0,2.6
2658,8.1,8.7
2659,9.7,9.3
2660,5.1,5.3
2661,5.6,6.4
2662,3.6,5.5
2663,7.4,6.6
2664,5.4,5.6
2665,2.9,3.5
2666,4.5,5.1
2667,7.1,6.2
2668,7.8,9.0
2669,10.3,7.0
2670,5.2,3.8
2671,3.8,4.7
2672,8.3,4.8
2673,0.0,10.0
2674,4.8,5.6
2675,8.1,8.3
2676,3.2,4.3
2677,5.1,5.8
2678,26.3,9.1
2679,3.1,5.3
2680,10.7,7.4
2681,1.9,2.6
2682,2.8,5.4
2683,6.4,6.0
2684,12.9,10.6
2685,5.3,5.7
2686,5.1,6.1
2687,3.5,3.0
2688,5.5,7.5
2689,2.9,3.4
2690,6.4,4.1
2691,6.6,5.5
2692,4.9,5.0
2693,4.1,3.8
2694,9.9,9.1
2695,8.1,7.1
2696,8.6,7.7
2697,9.4,8.5
2698,11.6,9.5
2699,7.1,5.9
2700,5.9,5.8
2701,7.6,4.5
2702,3.8,5.5
2703,6.0,6.5
2704,7.9,6.8
2705,3.8,5.3
2706,5.5,4.8
2707,2.8,3.5
2708,3.7,4.1
2709,8.5,8.4
2710,4.2,5.4
2711,9.8,8.3
2712,5.7,6.5
2713,3.7,3.3
2714,3.9,3.1
2715,6.1,9.0
2716,9.0,6.3
2717,8.0,5.3
2718,7.9,5.8
2719,2.4,1.0
2720,7.7,7.2
2721,4.9,4.4
2722,3.2,3.7
2723,5.7,4.7
2724,7.1,9.4
2725,13.4,12.3
2726,6.5,10.1
2727,4.9,4.8
2728,3.2,4.7
2729,6.3,3.6
2730,4.6,3.3
2731,7.0,4.2
2732,7.4,7.1
2733,1.5,3.4
2734,6.5,6.1
2735,2.8,3.6
2736,15.0,11.9
2737,4.7,4.4
2738,2.6,1.7
2739,2.4,5.1
2740,5.9,3.0
2741,5.9,6.1
2742,5.4,5.9
2743,4.4,5.2
2744,6.8,4.2
2745,9.4,5.2
2746,5.2,3.1
2747,6.1,6.3
2748,3.8,4.1
2749,4.5,5.0
2750,10.2,8.2
2751,9.5,9.0
2752,8.3,6.4
2753,1.1,4.2
2754,5.9,6.7
2755,6.6,7.8
2756,5.9,5.5
2757,5.1,5.5
2758,3.4,5.6
2759,7.8,7.5
2760,6.1,3.7
2761,6.2,4.5
2762,5.7,7.2
2763,5.3,5.9
2764,5.6,4.2
2765,4.8,5.5
2766,5.8,6.1
2767,14.5,10.6
2768,4.8,4.5
2769,6.0,5.0
2770,4.1,3.3
2771,6.0,6.1
2772,7.8,6.9
2773,7.5,6.0
2774,4.5,4.6
2775,12.4,10.6
2776,10.1,10.4
2777,4.7,3.0
2778,5.5,4.5
2779,3.6,4.4
2780,5.4,5.8
2781,1.0,2.6
2782,3.3,3.1
2783,6.2,4.1
2784,4.4,4.3
2785,4.6,6.3
2786,6.4,5.1
2787,6.2,8.2
2788,2.9,3.4
2789,4.0,5.0
2790,2.9,3.3
2791,3.4,3.6
2792,1.9,5.2
2793,1.8,5.2
2794,4.3,4.5
2795,8.4,9.8
2796,6.8,6.3
2797,4.8,4.4
2798,2.3,2.3
2799,6.5,5.1
2800,6.7,4.3
2801,4.3,4.4
2802,2.4,3.5
2803,5.2,5.9
2804,1.9,1.8
2805,4.8,4.9
2806,4.4,3.8
2807,4.4,4.2
2808,4.9,5.3
2809,4.1,3.7
2810,5.1,6.9
2811,4.4,3.6
2812,4.9,5.4
2813,3.8,3.8
2814,4.3,3.6
2815,4.4,4.5
2816,4.7,4.8
2817,3.9,3.7
2818,5.6,4.9
2819,4.5,3.8
2820,5.4,6.1
2821,3.2,2.9
2822,4.4,4.9
2823,3.3,5.4
2824,5.6,5.7
2825,3.5,5.8
2826,3.2,3.0
2827,4.1,3.6
2828,9.1,4.8
2829,4.4,4.4
2830,6.7,6.5
2831,3.8,3.5
2832,7.8,9.2
2833,8.6,9.0
2834,8.4,9.1
2835,3.4,4.9
2836,6.3,7.3
2837,3.8,5.4
2838,6.2,7.5
2839,6.8,5.7
2840,5.6,5.1
2841,3.3,4.9
2842,4.1,3.8
2843,5.9,6.0
2844,7.0,9.2
2845,5.6,7.4
2846,8.3,7.9
2847,5.6,7.4
2848,4.5,3.6
2849,4.0,4.1
2850,5.5,4.6
2851,4.8,4.2
2852,5.4,5.4
2853,4.1,3.9
2854,4.8,4.0
2855,3.3,4.1
2856,3.4,3.9
2857,7.4,7.4
2858,6.3,5.7
2859,5.7,6.4
2860,4.9,6.7
2861,3.4,3.3
2862,5.8,5.3
2863,8.7,8.1
2864,0.5,1.8
2865,7.0,6.4
2866,4.9,3.9
2867,4.4,5.5
2868,4.9,5.7
2869,3.7,4.9
2870,4.4,6.3
2871,11.4,9.8
2872,3.8,2.9
2873,7.7,6.7
2874,4.5,6.6
2875,5.6,5.4
2876,1.4,3.6
2877,5.0,6.2
2878,6.3,5.3
2879,4.3,5.3
2880,3.7,5.1
2881,5.1,4.9
2882,4.4,7.9
2883,7.8,6.9
2884,5.8,9.1
2885,6.5,6.3
2886,7.8,7.6
2887,6.6,6.9
2888,6.7,6.2
2889,4.0,3.7
2890,5.2,6.7
2891,8.5,8.0
2892,5.0,4.9
2893,6.9,5.7
2894,2.9,3.2
2895,6.4,7.1
2896,4.8,3.8
2897,5.0,3.8
2898,4.6,4.1
2899,6.8,6.5
2900,6.2,7.4
2901,5.2,4.8
2902,6.3,5.3
2903,4.3,6.2
2904,5.5,5.3
2905,4.3,4.7
2906,7.7,8.7
2907,5.5,7.0
2908,7.8,6.3
2909,6.0,5.9
2910,6.4,5.4
2911,7.3,7.6
2912,9.6,8.3
2913,6.2,7.1
2914,6.4,3.9
2915,3.9,4.2
2916,7.7,8.5
2917,4.7,5.9
2918,3.6,4.9
2919,5.8,5.9
2920,10.2,6.4
2921,5.6,6.6
2922,10.1,10.1
2923,20.4,14.6
2924,4.1,4.1
2925,4.2,2.7
2926,14.8,10.5
2927,5.6,7.4
2928,5.5,5.7
2929,7.8,8.0
2930,5.3,6.7
2931,10.0,10.3
2932,4.1,3.5
2933,7.4,7.1
2934,7.4,6.2
2935,6.0,4.5
2936,8.3,9.6
2937,7.5,7.7
2938,8.5,9.1
2939,13.5,9.0
2940,12.2,11.5
2941,4.7,2.9
2942,9.7,9.5
2943,7.5,9.1
2944,8.8,9.0
2945,6.6,7.5
2946,4.7,3.7
2947,3.9,4.8
2948,6.7,6.5
2949,5.3,4.8
2950,4.4,4.9
2951,7.3,7.2
2952,4.3,5.6
2953,5.9,7.7
2954,6.7,7.0
2955,6.0,5.5
2956,5.8,5.7
2957,8.8,7.9
2958,6.2,6.4
2959,7.9,7.8
2960,8.4,8.2
2961,3.9,5.4
2962,9.5,10.1
2963,5.8,5.9
2964,7.2,5.6
2965,6.9,7.4
2966,10.1,10.5
2967,6.7,6.6
2968,7.5,7.1
2969,5.0,5.1
2970,5.7,6.4
2971,5.3,6.7
2972,5.0,5.6
2973,8.8,9.1
2974,4.2,4.2
2975,8.3,9.9
2976,6.7,7.8
2977,6.4,7.2
2978,8.0,8.0
2979,6.9,7.5
2980,4.0,4.2
2981,6.4,6.5
2982,6.2,6.4
2983,5.4,5.9
2984,6.3,6.7
2985,6.7,7.6
2986,7.7,6.5
2987,6.3,7.6
2988,6.0,5.2
2989,6.8,6.5
2990,8.5,7.6
2991,7.5,7.4
2992,8.9,7.9
2993,8.3,7.5
2994,10.6,8.3
2995,15.3,11.0
2996,3.5,5.2
2997,5.5,6.5
2998,14.5,12.6
2999,10.8,10.4
3000,6.5,5.9
3001,8.4,7.8
3002,12.3,8.5
3003,5.2,5.2
3004,6.8,6.2
3005,5.7,6.9
3006,7.5,5.7
3007,5.1,6.1
3008,6.5,5.9
3009,4.6,6.0
3010,7.3,6.6
3011,6.5,6.0
3012,7.5,6.6
3013,7.3,9.1
3014,12.8,8.9
3015,11.2,11.5
3016,5.5,4.6
3017,5.9,5.8
3018,7.7,8.3
3019,6.2,5.4
3020,6.9,6.8
3021,15.6,11.3
3022,6.1,5.5
3023,9.0,6.3
3024,11.1,8.7
3025,7.3,7.2
3026,5.1,4.7
3027,5.0,4.9
3028,7.4,6.4
3029,6.3,5.2
3030,8.4,6.0
3031,3.5,3.2
3032,7.6,6.1
3033,7.3,5.7
3034,8.5,8.2
3035,9.2,7.4
3036,11.1,8.1
3037,8.9,7.3
3038,7.4,6.0
3039,8.2,8.2
3040,8.1,6.9
3041,8.8,8.1
3042,10.6,11.3
3043,6.7,7.2
3044,7.8,7.4
3045,6.0,6.8
3046,11.7,8.4
3047,8.1,7.4
3048,7.2,6.4
3049,3.6,4.2
3050,5.5,5.7
3051,4.4,4.7
3052,3.5,3.0
3053,5.1,6.1
3054,2.0,2.1
3055,3.7,3.8
3056,3.3,3.6
3057,3.8,4.2
3058,4.1,4.9
3059,3.8,3.9
3060,4.8,4.3
3061,4.6,4.1
3062,5.6,5.6
3063,4.7,4.7
3064,4.0,4.6
3065,6.4,4.7
3066,4.0,3.7
3067,8.3,8.2
3068,3.5,4.0
3069,2.6,2.8
3070,3.4,4.3
3071,3.5,3.6
3072,7.8,5.5
3073,4.7,4.7
3074,4.3,4.1
3075,4.3,5.6
3076,7.8,7.3
3077,3.5,3.4
3078,4.6,4.3
3079,2.7,2.9
3080,6.7,6.2
3081,4.0,4.4
3082,3.7,4.0
3083,3.8,4.0
3084,5.7,5.4
3085,5.5,5.7
3086,8.1,16.3
3087,7.1,7.8
3088,4.7,4.8
3089,4.5,4.0
3090,3.9,4.5
3091,3.1,3.0
3092,3.0,3.0
3093,3.4,3.8
3094,2.7,3.1
3095,4.8,5.0
3096,4.6,5.3
3097,2.9,3.5
3098,5.8,6.3
3099,3.5,4.0
3100,6.4,6.3
3101,4.1,4.6
3102,3.3,3.2
3103,3.6,4.3
3104,6.2,8.3
3105,3.9,4.5
3106,4.4,3.8
3107,3.8,3.8
3108,3.3,2.7
3109,2.9,3.7
3110,7.9,6.6
3111,5.6,5.4
3112,5.1,5.0
3113,3.4,3.1
3114,3.3,2.8
3115,3.8,4.2
3116,5.0,5.3
3117,3.6,3.7
3118,4.8,4.7
3119,4.8,4.5
3120,4.7,3.5
3121,4.6,3.1
3122,3.4,3.3
3123,5.8,3.6
3124,3.6,2.6
3125,6.0,6.5
3126,6.5,4.8
3127,4.1,2.8
3128,4.3,3.0
3129,5.3,3.6
3130,6.0,4.6
3131,5.1,3.7
3132,0.0,2.1
3133,3.3,2.6
3134,2.5,1.9
3135,3.1,2.1
3136,4.2,3.3
3137,5.2,4.2
3138,1.3,1.7
3139,6.4,3.8
3140,6.1,4.7
3141,2.2,4.1
3142,40.9,28.9
3143,17.6,21.3
3144,22.6,20.0
3145,20.7,21.0
3146,6.4,9.7
3147,14.3,14.6
3148,17.4,16.8
3149,15.7,20.1
3150,18.9,16.6
3151,11.7,11.7
3152,14.5,15.0
3153,12.8,13.7
3154,15.4,14.8
3155,19.1,19.0
3156,23.3,19.5
3157,14.1,13.2
3158,27.9,24.6
3159,10.6,13.4
3160,11.9,13.0
3161,20.1,17.8
3162,16.9,14.1
3163,8.2,12.9
3164,25.0,19.9
3165,29.1,20.8
3166,1.6,6.9
3167,20.7,16.4
3168,28.4,20.6
3169,17.3,16.5
3170,31.2,23.3
3171,7.9,16.9
3172,23.9,19.9
3173,10.6,11.3
3174,14.8,12.8
3175,9.4,13.7
3176,23.1,18.8
3177,13.3,14.1
3178,19.4,18.7
3179,27.1,25.0
3180,21.9,16.4
3181,26.9,20.8
3182,17.8,17.9
3183,36.2,27.6
3184,2.4,10.1
3185,21.0,19.2
3186,28.6,22.6
3187,27.3,23.0
3188,18.1,17.1
3189,12.1,13.7
3190,24.6,23.2
3191,25.9,20.1
3192,26.2,20.5
3193,20.5,21.0
3194,11.2,12.8
3195,23.8,19.6
3196,32.1,25.6
3197,19.9,23.2
3198,23.3,22.3
3199,15.3,18.2
3200,13.1,16.0
3201,14.3,16.6
3202,22.9,19.8
3203,21.4,20.4
3204,9.1,13.9
3205,8.3,10.6
3206,15.0,15.0
3207,11.7,15.7
3208,28.0,24.2
3209,9.7,13.3
3210,13.8,14.4
3211,18.7,16.8
3212,7.3,9.7
3213,30.0,24.0
3214,21.5,19.6
3215,16.8,14.9
3216,12.8,12.0
3217,24.8,21.5
3218,25.4,20.9
3219,24.0,22.1
